info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/gp/2bj4s3j95hgcjt5gr2kxs4vw0000gn/T/chromatic--57007-1PasOQDG5l5c
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adam/learnstorybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adam/learnstorybook/.storybook/storybook-init-framework-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/adam/learnstorybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/adam/learnstorybook/.storybook/preview.js-generated-config-entry.js /Users/adam/learnstorybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 254/288 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 254/289 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 254/290 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 254/291 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 254/292 modules 38 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 40% building 254/293 modules 39 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 40% building 254/294 modules 40 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 40% building 255/294 modules 39 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 40% building 256/294 modules 38 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 40% building 256/295 modules 39 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 40% building 256/296 modules 40 active /Users/adam/learnstorybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 256/297 modules 41 active /Users/adam/learnstorybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 256/298 modules 42 active /Users/adam/learnstorybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 256/299 modules 43 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 40% building 256/300 modules 44 active /Users/adam/learnstorybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 40% building 256/301 modules 45 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 40% building 256/302 modules 46 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 40% building 257/302 modules 45 active /Users/adam/learnstorybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 40% building 257/303 modules 46 active /Users/adam/learnstorybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 40% building 257/304 modules 47 active /Users/adam/learnstorybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 40% building 257/305 modules 48 active /Users/adam/learnstorybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 40% building 257/306 modules 49 active /Users/adam/learnstorybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 40% building 257/307 modules 50 active /Users/adam/learnstorybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 40% building 257/308 modules 51 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 40% building 257/309 modules 52 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 40% building 257/310 modules 53 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 40% building 258/310 modules 52 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 259/310 modules 51 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 260/310 modules 50 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 261/310 modules 49 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 262/310 modules 48 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 41% building 262/311 modules 49 active /Users/adam/learnstorybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 41% building 262/312 modules 50 active /Users/adam/learnstorybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 263/312 modules 49 active /Users/adam/learnstorybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 264/312 modules 48 active /Users/adam/learnstorybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 265/312 modules 47 active /Users/adam/learnstorybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 266/312 modules 46 active /Users/adam/learnstorybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 41% building 266/313 modules 47 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 267/313 modules 46 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 268/313 modules 45 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 269/313 modules 44 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 270/313 modules 43 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 271/313 modules 42 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 272/313 modules 41 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 273/313 modules 40 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 42% building 274/313 modules 39 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/adam/learnstorybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/adam/learnstorybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 277/314 modules 37 active /Users/adam/learnstorybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 278/314 modules 36 active /Users/adam/learnstorybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 279/314 modules 35 active /Users/adam/learnstorybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 43% building 279/316 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 43% building 279/317 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 279/318 modules 39 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 280/318 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/318 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 43% building 281/319 modules 38 active /Users/adam/learnstorybook/node_modules/object-assign/index.js
<s> [webpack.Progress] 43% building 281/320 modules 39 active /Users/adam/learnstorybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 281/321 modules 40 active /Users/adam/learnstorybook/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 43% building 281/322 modules 41 active /Users/adam/learnstorybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 281/323 modules 42 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 43% building 281/324 modules 43 active /Users/adam/learnstorybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 43% building 281/325 modules 44 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 43% building 281/326 modules 45 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 282/326 modules 44 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 43% building 282/327 modules 45 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 43% building 283/327 modules 44 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 284/327 modules 43 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 285/327 modules 42 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 286/327 modules 41 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 287/327 modules 40 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 289/327 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 44% building 289/328 modules 39 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 290/328 modules 38 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 44% building 291/328 modules 37 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 301/328 modules 27 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 302/328 modules 26 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 303/328 modules 25 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 304/328 modules 24 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 306/328 modules 22 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 309/328 modules 19 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 311/328 modules 17 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/adam/learnstorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 313/329 modules 16 active /Users/adam/learnstorybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/adam/learnstorybook/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/adam/learnstorybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/adam/learnstorybook/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 47% building 314/333 modules 19 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 47% building 315/333 modules 18 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 318/333 modules 15 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 319/333 modules 14 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 322/333 modules 11 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 49% building 327/333 modules 6 active /Users/adam/learnstorybook/node_modules/styled-components/dist/styled-components.browser.esm.js
